Date,Time,Temp,Weather,Wind,Humidity,Visibility,Barometer
2014-11-01,12:00 AM,1,Light snow. Low clouds.,24,0.93,8,101.82
2014-11-01,1:00 AM,1,Light snow. Mostly cloudy.,30,0.93,10,101.84
2014-11-01,2:00 AM,1,Light snow. Mostly cloudy.,33,0.93,11,101.87
2014-11-01,2:50 AM,1,Light snow. Dense fog.,28,0.93,2,101.92
2014-11-01,3:00 AM,1,Light snow. Dense fog.,24,0.93,2,101.92
2014-11-01,4:00 AM,1,Light snow. Overcast.,22,0.93,11,101.92
2014-11-01,4:45 AM,1,Mostly cloudy.,28,0.93,24,101.94
2014-11-01,5:00 AM,1,Mostly cloudy.,32,0.87,24,101.94
2014-11-01,6:00 AM,2,Mostly cloudy.,26,0.81,24,102.03
2014-11-01,7:00 AM,2,Light snow. Overcast.,26,0.81,24,102.09
2014-11-01,8:00 AM,1,Light snow. Mostly cloudy.,22,0.93,24,102.18
2014-11-01,9:00 AM,1,Light snow. Mostly cloudy.,26,0.93,6,102.27
2014-11-01,10:00 AM,1,Light snow. Cloudy.,26,0.87,10,102.31
2014-11-01,11:00 AM,1,Light snow. More clouds than sun.,20,0.93,10,102.31
2014-11-01,12:00 PM,1,Light snow. More clouds than sun.,24,0.93,24,102.32
2014-11-01,1:00 PM,2,Light rain. More clouds than sun.,30,0.87,24,102.29
2014-11-01,1:45 PM,2,Overcast.,30,0.87,24,102.27
2014-11-01,2:00 PM,3,More clouds than sun.,26,0.75,24,102.25
2014-11-01,3:00 PM,2,Overcast.,30,0.75,24,102.24
2014-11-01,4:00 PM,2,Overcast.,26,0.7,24,102.27
2014-11-01,5:00 PM,2,Overcast.,22,0.7,24,102.31
2014-11-01,6:00 PM,2,Overcast.,26,0.65,24,102.34
2014-11-01,7:00 PM,2,Overcast.,30,0.65,24,102.4
2014-11-01,8:00 PM,2,Overcast.,24,0.65,24,102.44
2014-11-01,9:00 PM,1,Mostly cloudy.,22,0.75,24,102.46
2014-11-01,10:00 PM,1,Passing clouds.,26,0.75,24,102.48
2014-11-01,11:00 PM,1,Passing clouds.,32,0.7,24,102.48
2014-11-02,12:00 AM,0,Passing clouds.,26,0.75,24,102.5
2014-11-02,1:00 AM,-1,Clear.,28,0.8,24,102.5
2014-11-02,1:00 AM,-1,Passing clouds.,26,0.8,24,102.52
2014-11-02,2:00 AM,-1,Clear.,26,0.75,24,102.52
2014-11-02,3:00 AM,-2,Clear.,26,0.8,24,102.57
2014-11-02,4:00 AM,-2,Clear.,20,0.8,24,102.61
2014-11-02,5:00 AM,-2,Clear.,22,0.8,24,102.67
2014-11-02,6:00 AM,-2,Clear.,19,0.74,24,102.72
2014-11-02,7:00 AM,-2,Sunny.,22,0.74,24,102.76
2014-11-02,8:00 AM,-1,Sunny.,26,0.69,24,102.79
2014-11-02,9:00 AM,0,Sunny.,26,0.64,24,102.79
2014-11-02,10:00 AM,2,Sunny.,24,0.6,24,102.77
2014-11-02,11:00 AM,3,Passing clouds.,24,0.56,24,102.76
2014-11-02,12:00 PM,5,Passing clouds.,24,0.53,24,102.63
2014-11-02,1:00 PM,6,Sunny.,13,0.53,24,102.54
2014-11-02,2:00 PM,7,Passing clouds.,22,0.46,24,102.45
2014-11-02,3:00 PM,8,Sunny.,20,0.4,24,102.41
2014-11-02,4:00 PM,7,Passing clouds.,20,0.34,24,102.37
2014-11-02,5:00 PM,6,Passing clouds.,15,0.42,24,102.37
2014-11-02,6:00 PM,4,Passing clouds.,13,0.56,24,102.38
2014-11-02,7:00 PM,4,Passing clouds.,9,0.61,24,102.41
2014-11-02,8:00 PM,5,Passing clouds.,19,0.61,24,102.4
2014-11-02,9:00 PM,3,Passing clouds.,20,0.65,24,102.38
2014-11-02,10:00 PM,2,Passing clouds.,13,0.7,24,102.35
2014-11-02,11:00 PM,3,Passing clouds.,9,0.65,24,102.34
2014-11-03,12:00 AM,4,Passing clouds.,15,0.56,24,102.32
2014-11-03,1:00 AM,1,Partly cloudy.,15,0.7,24,102.25
2014-11-03,2:00 AM,3,Passing clouds.,11,0.65,24,102.22
2014-11-03,3:00 AM,4,Passing clouds.,7,0.65,24,102.22
2014-11-03,4:00 AM,4,Passing clouds.,6,0.65,24,102.2
2014-11-03,5:00 AM,6,Overcast.,13,0.61,24,102.17
2014-11-03,6:00 AM,6,Overcast.,13,0.61,24,102.18
2014-11-03,7:00 AM,6,Partly sunny.,11,0.61,24,102.19
2014-11-03,8:00 AM,6,Partly sunny.,17,0.61,24,102.18
2014-11-03,9:00 AM,7,Partly sunny.,17,0.49,24,102.16
2014-11-03,10:00 AM,10,Partly sunny.,28,0.4,24,102.12
2014-11-03,11:00 AM,12,Broken clouds.,24,0.33,24,102.06
2014-11-03,12:00 PM,13,Broken clouds.,22,0.36,24,101.94
2014-11-03,1:00 PM,13,Partly sunny.,22,0.31,24,101.88
2014-11-03,2:00 PM,13,Partly sunny.,22,0.31,24,101.76
2014-11-03,3:00 PM,13,Partly sunny.,22,0.33,24,101.71
2014-11-03,4:00 PM,14,Partly sunny.,11,0.36,24,101.72
2014-11-03,5:00 PM,12,Partly sunny.,24,0.47,24,101.72
2014-11-03,6:00 PM,12,Passing clouds.,19,0.47,24,101.78
2014-11-03,7:00 PM,11,Passing clouds.,13,0.5,24,101.81
2014-11-03,8:00 PM,10,Passing clouds.,13,0.54,24,101.79
2014-11-03,9:00 PM,11,Passing clouds.,17,0.5,24,101.73
2014-11-03,10:00 PM,12,Overcast.,26,0.47,24,101.74
2014-11-03,11:00 PM,11,Sprinkles. Overcast.,28,0.62,24,101.75
2014-11-04,12:00 AM,10,Sprinkles. Overcast.,9,0.67,24,101.75
2014-11-04,12:50 AM,11,Overcast.,11,0.58,24,101.69
2014-11-04,1:00 AM,11,Overcast.,11,0.58,24,101.68
2014-11-04,2:00 AM,11,Overcast.,11,0.58,24,101.63
2014-11-04,3:00 AM,11,Overcast.,7,0.62,24,101.58
2014-11-04,4:00 AM,11,Mostly cloudy.,9,0.62,24,101.55
2014-11-04,5:00 AM,11,Partly cloudy.,9,0.62,24,101.53
2014-11-04,6:00 AM,12,Partly cloudy.,11,0.54,24,101.5
2014-11-04,7:00 AM,12,Partly sunny.,19,0.54,24,101.46
2014-11-04,8:00 AM,12,Partly sunny.,19,0.54,24,101.42
2014-11-04,9:00 AM,13,Partly sunny.,19,0.55,24,101.39
2014-11-04,10:00 AM,14,Partly sunny.,30,0.51,24,101.28
2014-11-04,11:00 AM,14,Mostly cloudy.,32,0.51,24,101.29
2014-11-04,12:00 PM,12,Overcast.,28,0.67,24,101.27
2014-11-04,1:00 PM,12,Scattered showers. Overcast.,33,0.67,24,101.2
2014-11-04,2:00 PM,11,Sprinkles. Overcast.,19,0.82,19,101.19
2014-11-04,3:00 PM,10,Sprinkles. Fog.,20,0.94,3,101.16
2014-11-04,4:00 PM,10,Light rain. Fog.,22,0.88,5,101.15
2014-11-04,5:00 PM,10,Light rain. Fog.,33,0.94,6,101.14
2014-11-04,6:00 PM,11,Light rain. Overcast.,28,0.88,13,101.1
2014-11-04,7:00 PM,11,Light rain. Fog.,24,0.94,10,101.11
2014-11-04,8:00 PM,11,Light rain. Overcast.,22,0.94,13,101.06
2014-11-04,8:50 PM,11,Mostly cloudy.,19,0.94,19,101.05
2014-11-04,9:00 PM,11,Mostly cloudy.,20,0.94,19,101.06
2014-11-04,10:00 PM,11,Mostly cloudy.,22,0.88,19,101.1
2014-11-04,11:00 PM,10,Mostly cloudy.,26,0.82,24,101.17
2014-11-05,12:00 AM,10,Overcast.,22,0.76,24,101.24
2014-11-05,1:00 AM,8,Partly cloudy.,30,0.76,24,101.34
2014-11-05,2:00 AM,7,Passing clouds.,26,0.71,24,101.45
2014-11-05,3:00 AM,5,Passing clouds.,17,0.76,24,101.53
2014-11-05,4:00 AM,5,Passing clouds.,13,0.76,24,101.62
2014-11-05,5:00 AM,5,Passing clouds.,11,0.76,24,101.64
2014-11-05,6:00 AM,6,Passing clouds.,19,0.76,24,101.6
2014-11-05,7:00 AM,6,Mostly cloudy.,20,0.76,24,101.67
2014-11-05,8:00 AM,7,Partly sunny.,26,0.76,16,101.68
2014-11-05,9:00 AM,8,Passing clouds.,20,0.76,24,101.7
2014-11-05,10:00 AM,9,Partly sunny.,28,0.71,24,101.73
2014-11-05,11:00 AM,9,More clouds than sun.,28,0.66,24,101.78
2014-11-05,12:00 PM,9,Broken clouds.,30,0.66,24,101.8
2014-11-05,1:00 PM,9,More clouds than sun.,32,0.66,24,101.8
2014-11-05,2:00 PM,9,Overcast.,26,0.62,24,101.82
2014-11-05,3:00 PM,9,Overcast.,20,0.58,24,101.87
2014-11-05,4:00 PM,9,Partly sunny.,20,0.62,24,101.87
2014-11-05,5:00 PM,8,Partly sunny.,20,0.62,24,101.92
2014-11-05,6:00 PM,7,Passing clouds.,13,0.66,24,101.97
2014-11-05,7:00 PM,6,Passing clouds.,9,0.71,24,101.98
2014-11-05,8:00 PM,7,Partly cloudy.,4,0.66,24,101.94
2014-11-05,9:00 PM,6,Overcast.,4,0.71,24,101.96
2014-11-05,10:00 PM,6,Passing clouds.,6,0.71,24,101.93
2014-11-05,11:00 PM,6,Passing clouds.,4,0.71,24,101.86
2014-11-06,12:00 AM,5,Passing clouds.,4,0.76,24,101.79
2014-11-06,1:00 AM,5,Mostly cloudy.,4,0.81,24,101.71
2014-11-06,2:00 AM,6,Overcast.,6,0.81,24,101.66
2014-11-06,3:00 AM,6,Mostly cloudy.,6,0.87,24,101.53
2014-11-06,4:00 AM,6,Overcast.,7,0.87,19,101.48
2014-11-06,5:00 AM,6,Overcast.,7,0.87,19,101.44
2014-11-06,6:00 AM,6,Overcast.,7,0.87,16,101.38
2014-11-06,7:00 AM,6,Fog.,7,0.87,8,101.29
2014-11-06,8:00 AM,7,Fog.,7,0.87,8,101.27
2014-11-06,9:00 AM,8,Fog.,6,0.87,10,101.19
2014-11-06,10:00 AM,8,Mostly cloudy.,9,0.82,16,101.09
2014-11-06,11:00 AM,9,Overcast.,7,0.82,16,101.03
2014-11-06,12:00 PM,9,Overcast.,17,0.82,24,100.88
2014-11-06,1:00 PM,10,Broken clouds.,11,0.76,24,100.82
2014-11-06,2:00 PM,9,More clouds than sun.,13,0.76,24,100.79
2014-11-06,3:00 PM,9,More clouds than sun.,7,0.76,24,100.78
2014-11-06,4:00 PM,9,Scattered showers. More clouds than sun.,11,0.71,24,100.77
2014-11-06,5:00 PM,8,Sprinkles. More clouds than sun.,7,0.82,10,100.8
2014-11-06,6:00 PM,7,Sprinkles. Mostly cloudy.,11,0.87,10,100.85
2014-11-06,7:00 PM,7,Light rain. Overcast.,15,0.87,16,100.88
2014-11-06,8:00 PM,7,Light rain. Overcast.,13,0.87,14,100.9
2014-11-06,9:00 PM,7,Light rain. Mostly cloudy.,15,0.87,11,100.93
2014-11-06,10:00 PM,6,Light rain. Mostly cloudy.,17,0.93,10,100.94
2014-11-06,11:00 PM,6,Light rain. Mostly cloudy.,17,0.93,11,100.92
2014-11-07,12:00 AM,5,Light rain. Low clouds.,28,0.93,19,100.93
2014-11-07,1:00 AM,4,Light rain. Mostly cloudy.,28,0.93,24,100.96
2014-11-07,2:00 AM,3,Mostly cloudy.,28,0.87,24,100.97
2014-11-07,3:00 AM,3,Mostly cloudy.,30,0.87,24,101.01
2014-11-07,4:00 AM,2,Passing clouds.,39,0.87,24,101.06
2014-11-07,5:00 AM,1,Passing clouds.,33,0.87,24,101.12
2014-11-07,6:00 AM,1,Passing clouds.,30,0.87,24,101.19
2014-11-07,7:00 AM,1,Partly cloudy.,28,0.81,24,101.26
2014-11-07,8:00 AM,1,Broken clouds.,20,0.81,24,101.35
2014-11-07,9:00 AM,2,Broken clouds.,24,0.81,24,101.4
2014-11-07,10:00 AM,3,Partly sunny.,30,0.65,24,101.45
2014-11-07,11:00 AM,4,Broken clouds.,26,0.61,24,101.52
2014-11-07,12:00 PM,3,Scattered showers. Broken clouds.,30,0.6,24,101.53
2014-11-07,1:00 PM,3,Broken clouds.,24,0.7,24,101.5
2014-11-07,2:00 PM,3,Partly sunny.,28,0.6,24,101.52
2014-11-07,3:00 PM,3,Partly sunny.,28,0.6,24,101.58
2014-11-07,4:00 PM,2,Partly sunny.,22,0.6,24,101.61
2014-11-07,5:00 PM,2,Partly sunny.,24,0.6,24,101.65
2014-11-07,6:00 PM,1,Passing clouds.,17,0.65,24,101.7
2014-11-07,7:00 PM,1,Passing clouds.,13,0.7,24,101.7
2014-11-07,8:00 PM,0,Passing clouds.,11,0.75,24,101.7
2014-11-07,9:00 PM,-1,Passing clouds.,13,0.75,24,101.71
2014-11-07,10:00 PM,-1,Passing clouds.,6,0.75,24,101.63
2014-11-07,11:00 PM,-1,Passing clouds.,6,0.75,24,101.6
2014-11-08,12:00 AM,-1,Passing clouds.,11,0.75,24,101.58
2014-11-08,1:00 AM,-1,Passing clouds.,7,0.75,24,101.54
2014-11-08,2:00 AM,0,Overcast.,4,0.69,24,101.5
2014-11-08,3:00 AM,0,Passing clouds.,6,0.69,24,101.47
2014-11-08,4:00 AM,0,Mostly cloudy.,6,0.69,24,101.42
2014-11-08,5:00 AM,1,Overcast.,7,0.7,24,101.3
2014-11-08,6:00 AM,1,Mostly cloudy.,9,0.75,24,101.24
2014-11-08,6:45 AM,2,Snow flurries. Overcast.,9,0.75,16,101.17
2014-11-08,7:00 AM,2,Snow flurries. Overcast.,9,0.81,16,101.13
2014-11-08,8:00 AM,3,Overcast.,7,0.75,24,101.07
2014-11-08,9:00 AM,4,Overcast.,7,0.75,19,101.04
2014-11-08,10:00 AM,4,Sprinkles. Mostly cloudy.,11,0.81,13,100.98
2014-11-08,11:00 AM,5,Mostly cloudy.,13,0.76,24,100.87
2014-11-08,12:00 PM,6,Broken clouds.,24,0.71,24,100.74
2014-11-08,1:00 PM,5,Sprinkles. Mostly cloudy.,17,0.87,16,100.64
2014-11-08,2:00 PM,6,Sprinkles. More clouds than sun.,26,0.76,16,100.55
2014-11-08,3:00 PM,6,Sprinkles. Low clouds.,15,0.81,16,100.51
2014-11-08,3:48 PM,6,Overcast.,13,0.81,19,100.47
2014-11-08,4:00 PM,6,Overcast.,24,0.76,19,100.46
2014-11-08,5:00 PM,5,Sprinkles. Mostly cloudy.,26,0.87,10,100.5
2014-11-08,6:00 PM,5,Sprinkles. Mostly cloudy.,20,0.87,16,100.55
2014-11-08,7:00 PM,5,Overcast.,24,0.87,24,100.61
2014-11-08,8:00 PM,5,Mostly cloudy.,22,0.87,24,100.63
2014-11-08,9:00 PM,5,Overcast.,19,0.87,24,100.72
2014-11-08,10:00 PM,4,Overcast.,17,0.87,24,100.81
2014-11-08,10:45 PM,4,Sprinkles. Mostly cloudy.,30,0.81,24,100.89
2014-11-08,11:00 PM,3,Sprinkles. Overcast.,19,0.87,24,100.9
2014-11-09,12:00 AM,3,Passing clouds.,22,0.75,24,100.95
2014-11-09,1:00 AM,2,Mostly cloudy.,15,0.75,24,100.99
2014-11-09,2:00 AM,3,Mostly cloudy.,11,0.75,24,101.03
2014-11-09,3:00 AM,2,Overcast.,17,0.75,24,101.13
2014-11-09,4:00 AM,2,Overcast.,13,0.75,24,101.17
2014-11-09,5:00 AM,2,Mostly cloudy.,15,0.65,24,101.18
2014-11-09,6:00 AM,2,Overcast.,13,0.65,24,101.25
2014-11-09,7:00 AM,1,Overcast.,13,0.75,24,101.27
2014-11-09,8:00 AM,2,Partly sunny.,11,0.7,24,101.31
2014-11-09,9:00 AM,2,Partly sunny.,13,0.65,24,101.33
2014-11-09,10:00 AM,3,Cloudy.,15,0.65,24,101.34
2014-11-09,11:00 AM,4,Mostly cloudy.,19,0.65,24,101.32
2014-11-09,12:00 PM,5,Partly sunny.,17,0.61,24,101.21
2014-11-09,1:00 PM,6,Partly sunny.,26,0.61,24,101.13
2014-11-09,2:00 PM,6,Broken clouds.,28,0.61,24,101.04
2014-11-09,3:00 PM,6,Broken clouds.,20,0.61,24,101
2014-11-09,4:00 PM,7,Sprinkles. More clouds than sun.,11,0.61,24,100.97
2014-11-09,5:00 PM,7,Overcast.,13,0.66,24,100.97
2014-11-09,6:00 PM,7,Mostly cloudy.,26,0.66,24,100.99
2014-11-09,7:00 PM,7,Overcast.,19,0.66,24,101.04
2014-11-09,8:00 PM,6,Overcast.,13,0.76,24,101.05
2014-11-09,9:00 PM,6,Overcast.,15,0.76,24,101.1
2014-11-09,10:00 PM,7,Overcast.,24,0.61,24,101.14
2014-11-09,11:00 PM,7,Overcast.,20,0.61,24,101.17
2014-11-10,12:00 AM,6,Overcast.,15,0.66,24,101.23
2014-11-10,1:00 AM,6,Overcast.,13,0.66,24,101.29
2014-11-10,1:50 AM,6,Sprinkles. Overcast.,15,0.66,24,101.34
2014-11-10,2:00 AM,6,Sprinkles. Overcast.,15,0.66,24,101.36
2014-11-10,3:00 AM,6,Sprinkles. Overcast.,15,0.71,24,101.4
2014-11-10,4:00 AM,5,Light rain. Overcast.,9,0.81,24,101.49
2014-11-10,5:00 AM,4,Light rain. Mostly cloudy.,4,0.87,24,101.53
2014-11-10,6:00 AM,5,Overcast.,4,0.81,24,101.55
2014-11-10,7:00 AM,5,Mostly cloudy.,4,0.81,24,101.6
2014-11-10,8:00 AM,5,Overcast.,4,0.87,24,101.73
2014-11-10,9:00 AM,6,Mostly cloudy.,6,0.81,24,101.77
2014-11-10,10:00 AM,6,Broken clouds.,11,0.81,24,101.75
2014-11-10,11:00 AM,8,Partly sunny.,11,0.71,24,101.72
2014-11-10,12:00 PM,8,Mostly cloudy.,7,0.66,24,101.74
2014-11-10,1:00 PM,8,Broken clouds.,15,0.66,24,101.66
2014-11-10,2:00 PM,9,Broken clouds.,15,0.62,24,101.55
2014-11-10,3:00 PM,8,Partly sunny.,17,0.71,24,101.52
2014-11-10,4:00 PM,8,Broken clouds.,13,0.71,24,101.49
2014-11-10,5:00 PM,7,Partly cloudy.,11,0.81,24,101.42
2014-11-10,6:00 PM,7,Passing clouds.,15,0.87,24,101.36
2014-11-10,7:00 PM,8,Passing clouds.,11,0.76,24,101.3
2014-11-10,8:00 PM,8,Partly cloudy.,9,0.82,24,101.26
2014-11-10,9:00 PM,8,Passing clouds.,7,0.82,24,101.17
2014-11-10,10:00 PM,7,Passing clouds.,9,0.87,24,101.11
