Date,Time,Temp,Weather,Wind,Humidity,Visibility,Barometer
2014-11-10,11:00 PM,6,Passing clouds.,6,0.93,24,101.1
2014-11-11,12:00 AM,6,Passing clouds.,4,0.93,24,101.1
2014-11-11,1:00 AM,6,Passing clouds.,7,0.87,24,101.06
2014-11-11,2:00 AM,5,Passing clouds.,4,0.93,24,100.99
2014-11-11,3:00 AM,3,Passing clouds.,No,0.93,24,100.98
2014-11-11,4:00 AM,2,Passing clouds.,6,0.93,24,100.96
2014-11-11,5:00 AM,2,Passing clouds.,4,0.93,24,100.97
2014-11-11,6:00 AM,2,Clear.,6,0.93,24,100.94
2014-11-11,7:00 AM,3,Chilly.,No,0.93,24,100.95
2014-11-11,8:00 AM,3,Partly sunny.,4,0.87,24,100.98
2014-11-11,9:00 AM,10,Passing clouds.,6,0.76,24,100.98
2014-11-11,10:00 AM,12,Passing clouds.,17,0.67,24,100.95
2014-11-11,11:00 AM,15,Scattered clouds.,17,0.55,24,100.85
2014-11-11,12:00 PM,15,Scattered clouds.,13,0.55,24,100.75
2014-11-11,1:00 PM,16,Scattered clouds.,24,0.48,24,100.67
2014-11-11,2:00 PM,16,Passing clouds.,32,0.48,24,100.63
2014-11-11,3:00 PM,16,Scattered clouds.,22,0.48,24,100.62
2014-11-11,4:00 PM,17,Partly sunny.,17,0.49,24,100.59
2014-11-11,5:00 PM,16,Passing clouds.,11,0.52,24,100.6
2014-11-11,6:00 PM,16,Partly cloudy.,9,0.52,24,100.58
2014-11-11,7:00 PM,15,Sprinkles. Overcast.,7,0.59,24,100.56
2014-11-11,8:00 PM,16,Sprinkles. Overcast.,22,0.63,24,100.53
2014-11-11,9:00 PM,13,Scattered showers. Overcast.,22,0.82,24,100.54
2014-11-11,10:00 PM,12,Sprinkles. Overcast.,17,0.94,24,100.54
2014-11-11,11:00 PM,12,Mostly cloudy.,17,0.94,16,100.53
2014-11-11,11:45 PM,11,Mostly cloudy.,37,0.82,19,100.58
2014-11-12,12:00 AM,9,Mostly cloudy.,35,0.87,19,100.62
2014-11-12,1:00 AM,8,Mostly cloudy.,24,0.82,24,100.73
2014-11-12,2:00 AM,7,Passing clouds.,32,0.76,24,100.83
2014-11-12,3:00 AM,6,Overcast.,33,0.76,24,100.98
2014-11-12,4:00 AM,5,Overcast.,26,0.7,24,101.09
2014-11-12,5:00 AM,4,Overcast.,28,0.7,24,101.22
2014-11-12,6:00 AM,4,Overcast.,50,0.61,24,101.33
2014-11-12,7:00 AM,3,Overcast.,39,0.7,24,101.43
2014-11-12,8:00 AM,3,Overcast.,35,0.6,24,101.57
2014-11-12,9:00 AM,2,Partly sunny.,48,0.6,24,101.68
2014-11-12,10:00 AM,3,Overcast.,39,0.6,24,101.75
2014-11-12,10:02 AM,2,Overcast.,41,0.65,24,101.74
2014-11-12,11:00 AM,2,Overcast.,32,0.6,24,101.8
2014-11-12,12:00 PM,3,Overcast.,28,0.56,24,101.82
2014-11-12,1:00 PM,3,Partly sunny.,41,0.52,24,101.84
2014-11-12,2:00 PM,3,Partly sunny.,43,0.52,24,101.88
2014-11-12,3:00 PM,2,Partly sunny.,35,0.56,24,101.94
2014-11-12,4:00 PM,2,Partly sunny.,35,0.56,24,102.01
2014-11-12,5:00 PM,2,Passing clouds.,24,0.56,24,102.05
2014-11-12,6:00 PM,2,Partly cloudy.,17,0.56,24,102.09
2014-11-12,7:00 PM,2,Overcast.,24,0.56,24,102.12
2014-11-12,8:00 PM,2,Overcast.,26,0.56,24,102.12
2014-11-12,9:00 PM,1,Passing clouds.,24,0.6,24,102.13
2014-11-12,10:00 PM,1,Passing clouds.,17,0.65,24,102.1
2014-11-12,11:00 PM,0,Passing clouds.,20,0.69,24,102.05
2014-11-13,12:00 AM,0,Partly cloudy.,20,0.64,24,102.04
2014-11-13,1:00 AM,0,Partly cloudy.,15,0.64,24,102.01
2014-11-13,2:00 AM,0,Passing clouds.,13,0.69,24,102.01
2014-11-13,3:00 AM,0,Passing clouds.,17,0.64,24,102.04
2014-11-13,4:00 AM,0,Partly cloudy.,17,0.69,24,102.03
2014-11-13,5:00 AM,0,Overcast.,20,0.75,24,102.05
2014-11-13,6:00 AM,0,Overcast.,20,0.8,24,102.02
2014-11-13,7:00 AM,0,Overcast.,15,0.8,19,102.01
2014-11-13,8:00 AM,0,Overcast.,17,0.8,24,102.03
2014-11-13,9:00 AM,0,Overcast.,20,0.75,24,101.99
2014-11-13,10:00 AM,0,Snow flurries. Overcast.,19,0.87,5,102
2014-11-13,10:48 AM,0,Snow flurries. Overcast.,19,0.87,3,101.98
2014-11-13,11:00 AM,1,Snow flurries. Overcast.,17,0.81,4,101.97
2014-11-13,12:00 PM,1,Snow flurries. More clouds than sun.,20,0.81,10,101.9
2014-11-13,1:00 PM,1,Snow flurries. Cloudy.,17,0.81,10,101.82
2014-11-13,2:00 PM,0,Snow flurries. Cloudy.,19,0.87,3,101.81
2014-11-13,3:00 PM,0,Snow flurries. More clouds than sun.,22,0.87,3,101.79
2014-11-13,4:00 PM,0,Partly sunny.,26,0.75,24,101.8
2014-11-13,5:00 PM,0,Partly cloudy.,19,0.75,24,101.82
2014-11-13,6:00 PM,-1,Passing clouds.,17,0.8,24,101.84
2014-11-13,7:00 PM,-2,Clear.,13,0.8,24,101.86
2014-11-13,8:00 PM,-3,Clear.,13,0.86,24,101.89
2014-11-13,9:00 PM,-3,Clear.,15,0.86,24,101.88
2014-11-13,10:00 PM,-3,Clear.,19,0.86,24,101.85
2014-11-13,11:00 PM,-3,Clear.,19,0.8,24,101.82
2014-11-14,12:00 AM,-4,Clear.,13,0.86,24,101.82
2014-11-14,1:00 AM,-4,Clear.,17,0.86,24,101.79
2014-11-14,2:00 AM,-3,Clear.,19,0.8,24,101.77
2014-11-14,3:00 AM,-3,Clear.,20,0.8,24,101.76
2014-11-14,4:00 AM,-4,Clear.,20,0.8,24,101.74
2014-11-14,5:00 AM,-3,Passing clouds.,20,0.8,24,101.76
2014-11-14,6:00 AM,-3,Passing clouds.,26,0.8,24,101.78
2014-11-14,7:00 AM,-3,Passing clouds.,17,0.86,24,101.84
2014-11-14,8:00 AM,-2,Partly sunny.,17,0.74,24,101.91
2014-11-14,9:00 AM,-1,Scattered clouds.,17,0.64,24,101.95
2014-11-14,10:00 AM,0,Scattered clouds.,15,0.64,24,101.98
2014-11-14,11:00 AM,1,Scattered clouds.,20,0.56,24,102.03
2014-11-14,12:00 PM,2,Broken clouds.,19,0.48,24,102.01
2014-11-14,1:00 PM,2,Broken clouds.,24,0.48,24,102
2014-11-14,2:00 PM,1,Scattered showers. Broken clouds.,17,0.6,24,102.04
2014-11-14,3:00 PM,1,Partly sunny.,33,0.48,24,102.07
2014-11-14,3:54 PM,1,Scattered showers. Partly sunny.,22,0.51,24,102.13
2014-11-14,4:00 PM,1,Scattered showers. Partly sunny.,28,0.51,24,102.13
2014-11-14,5:00 PM,0,Passing clouds.,22,0.55,24,102.18
2014-11-14,6:00 PM,-1,Passing clouds.,20,0.59,24,102.26
2014-11-14,7:00 PM,-2,Passing clouds.,17,0.64,24,102.32
2014-11-14,8:00 PM,-3,Passing clouds.,15,0.74,24,102.4
2014-11-14,9:00 PM,-4,Passing clouds.,15,0.8,24,102.42
2014-11-14,10:00 PM,-4,Passing clouds.,13,0.8,24,102.42
2014-11-14,11:00 PM,-5,Passing clouds.,15,0.86,24,102.46
2014-11-15,12:00 AM,-5,Passing clouds.,15,0.86,24,102.5
2014-11-15,1:00 AM,-5,Passing clouds.,15,0.86,24,102.53
2014-11-15,2:00 AM,-6,Passing clouds.,13,0.93,24,102.57
2014-11-15,3:00 AM,-5,Passing clouds.,13,0.86,24,102.59
2014-11-15,4:00 AM,-5,Passing clouds.,13,0.86,24,102.59
2014-11-15,5:00 AM,-5,Passing clouds.,9,0.86,24,102.6
2014-11-15,6:00 AM,-4,Passing clouds.,7,0.86,24,102.64
2014-11-15,7:00 AM,-3,Passing clouds.,6,0.86,24,102.66
2014-11-15,8:00 AM,-2,Partly sunny.,15,0.86,24,102.69
2014-11-15,9:00 AM,-1,Partly sunny.,17,0.86,24,102.72
2014-11-15,10:00 AM,1,Partly sunny.,19,0.75,24,102.73
2014-11-15,11:00 AM,2,Partly sunny.,20,0.65,24,102.73
2014-11-15,12:00 PM,2,Scattered clouds.,15,0.56,24,102.64
2014-11-15,1:00 PM,2,Broken clouds.,32,0.44,24,102.6
2014-11-15,2:00 PM,1,Partly sunny.,33,0.48,24,102.58
2014-11-15,3:00 PM,1,Partly sunny.,22,0.48,24,102.56
2014-11-15,4:00 PM,0,Partly sunny.,30,0.55,24,102.59
2014-11-15,5:00 PM,-1,Passing clouds.,19,0.59,24,102.57
2014-11-15,6:00 PM,-2,Passing clouds.,15,0.59,24,102.56
2014-11-15,7:00 PM,-1,Passing clouds.,9,0.55,24,102.55
2014-11-15,8:00 PM,-2,Partly cloudy.,9,0.64,24,102.5
2014-11-15,9:00 PM,-2,Partly cloudy.,7,0.64,24,102.46
2014-11-15,10:00 PM,-2,Passing clouds.,11,0.69,24,102.43
2014-11-15,11:00 PM,-2,Passing clouds.,11,0.69,24,102.42
2014-11-16,12:00 AM,-1,Overcast.,15,0.64,24,102.37
2014-11-16,1:00 AM,-1,Passing clouds.,9,0.64,24,102.33
2014-11-16,2:00 AM,-1,Overcast.,9,0.64,24,102.33
2014-11-16,3:00 AM,-1,Overcast.,11,0.64,24,102.31
2014-11-16,4:00 AM,-2,Overcast.,13,0.69,24,102.27
2014-11-16,5:00 AM,-1,Overcast.,11,0.64,24,102.24
2014-11-16,6:00 AM,-2,Light snow. Mostly cloudy.,13,0.8,19,102.19
2014-11-16,7:00 AM,-2,Overcast.,9,0.8,19,102.17
2014-11-16,8:00 AM,-2,Scattered showers. Overcast.,15,0.8,16,102.17
2014-11-16,9:00 AM,-1,Scattered showers. Overcast.,15,0.69,19,102.16
2014-11-16,10:00 AM,-1,Mostly cloudy.,17,0.69,16,102.08
2014-11-16,11:00 AM,0,Light snow. Overcast.,13,0.69,13,102.04
2014-11-16,12:00 PM,-1,Light snow. Ice fog.,9,0.8,5,101.97
2014-11-16,1:00 PM,-1,Light snow. Overcast.,9,0.86,5,101.91
2014-11-16,2:00 PM,-1,Light snow. More clouds than sun.,9,0.86,6,101.82
2014-11-16,3:00 PM,-1,Light snow. Overcast.,11,0.86,5,101.79
2014-11-16,4:00 PM,-1,Light snow. More clouds than sun.,11,0.86,6,101.78
2014-11-16,5:00 PM,-1,Light snow. Mostly cloudy.,11,0.86,5,101.78
2014-11-16,6:00 PM,-1,Scattered showers. Mostly cloudy.,7,0.86,6,101.8
2014-11-16,7:00 PM,-1,Snow flurries. Mostly cloudy.,9,0.86,10,101.8
2014-11-16,8:00 PM,-1,Snow flurries. Low clouds.,9,0.93,10,101.71
2014-11-16,8:45 PM,-1,Snow flurries. Mostly cloudy.,7,0.93,10,101.65
2014-11-16,9:00 PM,-1,Snow flurries. Mostly cloudy.,7,0.93,6,101.63
2014-11-16,10:00 PM,-1,Light snow. Ice fog.,4,0.93,2,101.58
2014-11-16,11:00 PM,-1,Light snow. Ice fog.,6,0.93,2,101.51
2014-11-17,12:00 AM,-1,Light snow. Ice fog.,7,0.93,2,101.44
2014-11-17,1:00 AM,-1,Light snow. Mostly cloudy.,6,0.93,5,101.35
2014-11-17,2:00 AM,-1,Light snow. Ice fog.,6,0.93,2,101.27
2014-11-17,3:00 AM,-1,Light snow. Ice fog.,4,1,2,101.18
2014-11-17,4:00 AM,-1,Light snow. Ice fog.,4,1,2,101.05
2014-11-17,5:00 AM,-1,Light snow. Mostly cloudy.,7,1,5,100.97
2014-11-17,6:00 AM,-1,Light snow. Low clouds.,11,1,6,100.82
2014-11-17,7:00 AM,-1,Light snow. Low clouds.,13,1,5,100.77
2014-11-17,8:00 AM,0,Light snow. Low clouds.,7,0.93,3,100.69
2014-11-17,9:00 AM,0,Light snow. Low clouds.,7,0.93,2,100.53
2014-11-17,10:00 AM,0,Chilly.,7,1,1,100.43
2014-11-17,11:00 AM,0,Chilly.,4,1,1,100.3
2014-11-17,12:00 PM,1,Chilly.,6,0.93,2,100.19
2014-11-17,12:50 PM,0,Chilly.,9,1,1,100.1
2014-11-17,1:00 PM,0,Snow. Low clouds.,9,1,1,100.08
2014-11-17,1:56 PM,1,Chilly.,11,0.93,2,100.01
2014-11-17,2:00 PM,1,Light snow. Cloudy.,9,0.93,2,100.05
2014-11-17,3:00 PM,1,Light snow. Fog.,17,0.93,10,100.05
2014-11-17,4:00 PM,1,Light snow. Fog.,19,0.87,10,100.05
2014-11-17,5:00 PM,0,Light snow. Ice fog.,20,0.87,10,100.14
2014-11-17,6:00 PM,0,Snow flurries. Mostly cloudy.,20,0.87,13,100.17
2014-11-17,7:00 PM,-1,Snow flurries. Passing clouds.,39,0.75,19,100.25
2014-11-17,8:00 PM,-2,Overcast.,39,0.69,24,100.3
2014-11-17,9:00 PM,-4,Snow flurries. Overcast.,50,0.74,11,100.37
2014-11-17,10:00 PM,-4,Snow flurries. Overcast.,32,0.69,19,100.44
2014-11-17,10:50 PM,-5,Passing clouds.,30,0.68,24,100.44
2014-11-17,11:00 PM,-5,Passing clouds.,30,0.68,24,100.45
2014-11-17,11:48 PM,-6,Snow flurries. Overcast.,22,0.86,5,100.47
2014-11-18,12:00 AM,-6,Snow flurries. Partly cloudy.,35,0.8,19,100.47
2014-11-18,1:00 AM,-7,Passing clouds.,35,0.68,24,100.48
2014-11-18,2:00 AM,-7,Clear.,37,0.68,24,100.46
2014-11-18,3:00 AM,-8,Passing clouds.,37,0.73,24,100.5
2014-11-18,4:00 AM,-8,Clear.,32,0.68,24,100.52
2014-11-18,5:00 AM,-9,Passing clouds.,33,0.67,24,100.57
2014-11-18,6:00 AM,-9,Passing clouds.,32,0.67,24,100.58
2014-11-18,7:00 AM,-9,Passing clouds.,35,0.67,24,100.62
2014-11-18,8:00 AM,-9,Passing clouds.,32,0.67,24,100.64
2014-11-18,9:00 AM,-8,Passing clouds.,44,0.68,24,100.67
2014-11-18,10:00 AM,-7,Passing clouds.,46,0.68,24,100.67
2014-11-18,11:00 AM,-6,Passing clouds.,41,0.68,24,100.72
2014-11-18,12:00 PM,-5,Passing clouds.,52,0.58,24,100.74
2014-11-18,1:00 PM,-5,Scattered clouds.,50,0.58,24,100.75
2014-11-18,2:00 PM,-5,Scattered clouds.,43,0.63,24,100.76
2014-11-18,3:00 PM,-5,Scattered clouds.,50,0.63,24,100.8
2014-11-18,4:00 PM,-6,Scattered clouds.,35,0.68,24,100.9
2014-11-18,5:00 PM,-6,Passing clouds.,61,0.68,24,100.83
2014-11-18,6:00 PM,-6,Passing clouds.,52,0.68,24,101
2014-11-18,7:00 PM,-6,Passing clouds.,44,0.68,24,101.06
2014-11-18,8:00 PM,-6,Passing clouds.,46,0.68,24,101.15
2014-11-18,9:00 PM,-7,Passing clouds.,37,0.73,24,101.24
2014-11-18,10:00 PM,-7,Passing clouds.,41,0.73,24,101.31
2014-11-18,11:00 PM,-7,Passing clouds.,41,0.73,24,101.4
2014-11-19,12:00 AM,-8,Passing clouds.,39,0.79,24,101.49
2014-11-19,1:00 AM,-8,Passing clouds.,32,0.73,24,101.59
2014-11-19,2:00 AM,-8,Clear.,32,0.73,24,101.66
2014-11-19,3:00 AM,-9,Clear.,22,0.79,24,101.72
2014-11-19,4:00 AM,-9,Clear.,24,0.79,24,101.74
2014-11-19,5:00 AM,-9,Clear.,22,0.73,24,101.76
2014-11-19,6:00 AM,-10,Clear.,15,0.79,24,101.77
2014-11-19,7:00 AM,-10,Passing clouds.,19,0.79,24,101.8
2014-11-19,8:00 AM,-9,Passing clouds.,24,0.73,24,101.83
2014-11-19,9:00 AM,-8,Broken clouds.,22,0.68,24,101.85
2014-11-19,10:00 AM,-8,Broken clouds.,19,0.68,24,101.81
2014-11-19,11:00 AM,-6,Partly sunny.,15,0.58,24,101.74
2014-11-19,12:00 PM,-5,Partly sunny.,11,0.58,24,101.63
2014-11-19,1:00 PM,-5,Partly sunny.,17,0.58,24,101.51
2014-11-19,2:00 PM,-4,Light snow. Partly sunny.,15,0.63,16,101.32
2014-11-19,3:00 PM,-4,Light snow. Mostly cloudy.,15,0.8,4,101.21
2014-11-19,4:00 PM,-4,Cold.,13,0.86,1,101.13
2014-11-19,5:00 PM,-4,Light snow. Ice fog.,22,0.93,2,101.04
2014-11-19,6:00 PM,-3,Light snow. Low clouds.,24,0.86,5,100.93
2014-11-19,8:00 PM,-2,Light snow. Ice fog.,17,0.93,3,100.7
2014-11-19,9:00 PM,-2,Light snow. Mostly cloudy.,17,0.86,6,100.61
2014-11-19,10:00 PM,-1,Light snow. Mostly cloudy.,20,0.8,16,100.6
2014-11-19,11:00 PM,-2,Passing clouds.,46,0.69,24,100.59
2014-11-20,12:00 AM,-3,Partly cloudy.,35,0.69,24,100.69
2014-11-20,1:00 AM,-3,Passing clouds.,30,0.69,24,100.72
2014-11-20,2:00 AM,-4,Mostly cloudy.,20,0.8,16,100.76
2014-11-20,3:00 AM,-3,Mostly cloudy.,30,0.69,19,100.77
2014-11-20,4:00 AM,-4,Mostly cloudy.,22,0.74,19,100.74
2014-11-20,5:00 AM,-4,Passing clouds.,35,0.69,24,100.79
2014-11-20,6:00 AM,-5,Passing clouds.,33,0.68,24,100.83
2014-11-20,7:00 AM,-6,Passing clouds.,28,0.74,24,100.88
2014-11-20,8:00 AM,-6,Low level haze.,33,0.74,24,100.91
2014-11-20,9:00 AM,-5,Passing clouds.,35,0.74,24,100.95
2014-11-20,10:00 AM,-4,Scattered clouds.,41,0.69,24,100.99
2014-11-20,11:00 AM,-4,Scattered clouds.,52,0.69,24,100.99
2014-11-20,12:00 PM,-3,Partly sunny.,37,0.64,24,100.97
2014-11-20,1:00 PM,-3,Scattered clouds.,37,0.59,24,100.97
2014-11-20,2:00 PM,-3,Partly sunny.,35,0.59,24,101.01
2014-11-20,3:00 PM,-4,Scattered clouds.,26,0.63,24,101.08
2014-11-20,4:00 PM,-5,Scattered clouds.,32,0.68,24,101.15
2014-11-20,5:00 PM,-5,Passing clouds.,30,0.68,24,101.24
2014-11-20,6:00 PM,-6,Passing clouds.,22,0.68,24,101.33
2014-11-20,7:00 PM,-7,Passing clouds.,28,0.73,24,101.39
2014-11-20,8:00 PM,-7,Clear.,24,0.73,24,101.46
